env_name;agent_name;start_seed;num_seeds;load_policy_file;save_policy_file;render;verbose
setting_1;bsp_default;42;1;;./src/results/policies/1_bsp_default_optimized.npy;FALSE;FALSE
setting_1;bsp_ew_default;42;1;;./src/results/policies/1_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_1;cop_default;42;1;;./src/results/policies/1_cop_default_optimized.npy;FALSE;FALSE
setting_1;ga_config;42;1;;./src/results/policies/1_ga_config_optimized.json;FALSE;FALSE
setting_1;nsga2_config;42;1;;./src/results/policies/1_nsga2_config_optimized.json;FALSE;FALSE
setting_1;pso_config;42;1;;./src/results/policies/1_pso_config_optimized.json;FALSE;FALSE
setting_2;bsp_default;42;1;;./src/results/policies/2_bsp_default_optimized.npy;FALSE;FALSE
setting_2;bsp_ew_default;42;1;;./src/results/policies/2_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_2;cop_default;42;1;;./src/results/policies/2_cop_default_optimized.npy;FALSE;FALSE
setting_2;ga_config;42;1;;./src/results/policies/2_ga_config_optimized.json;FALSE;FALSE
setting_2;nsga2_config;42;1;;./src/results/policies/2_nsga2_config_optimized.json;FALSE;FALSE
setting_2;pso_config;42;1;;./src/results/policies/2_pso_config_optimized.json;FALSE;FALSE
setting_3;bsp_default;42;1;;./src/results/policies/3_bsp_default_optimized.npy;FALSE;FALSE
setting_3;bsp_ew_default;42;1;;./src/results/policies/3_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_3;cop_default;42;1;;./src/results/policies/3_cop_default_optimized.npy;FALSE;FALSE
setting_3;ga_config;42;1;;./src/results/policies/3_ga_config_optimized.json;FALSE;FALSE
setting_3;nsga2_config;42;1;;./src/results/policies/3_nsga2_config_optimized.json;FALSE;FALSE
setting_3;pso_config;42;1;;./src/results/policies/3_pso_config_optimized.json;FALSE;FALSE
setting_4;bsp_default;42;1;;./src/results/policies/4_bsp_default_optimized.npy;FALSE;FALSE
