env_name;agent_name;start_seed;num_seeds;load_policy_file;save_policy_file;render;verbose
setting_1;nsga2_config;42;1;;./src/results/policies/1_nsga2_meta_heuristic_default_optimized.npy;FALSE;FALSE
setting_2;nsga2_config;42;1;;./src/results/policies/2_nsga2_meta_heuristic_default_optimized.npy;FALSE;FALSE
setting_3;nsga2_config;42;1;;./src/results/policies/3_nsga2_meta_heuristic_default_optimized.npy;FALSE;FALSE
setting_4;nsga2_config;42;1;;./src/results/policies/4_nsga2_meta_heuristic_default_optimized.npy;FALSE;FALSE
setting_5;nsga2_config;42;1;;./src/results/policies/5_nsga2_meta_heuristic_default_optimized.npy;FALSE;FALSE
setting_6;nsga2_config;42;1;;./src/results/policies/6_nsga2_meta_heuristic_default_optimized.npy;FALSE;FALSE
setting_7;nsga2_config;42;1;;./src/results/policies/7_nsga2_meta_heuristic_default_optimized.npy;FALSE;FALSE
setting_8;nsga2_config;42;1;;./src/results/policies/8_nsga2_meta_heuristic_default_optimized.npy;FALSE;FALSE
setting_9;nsga2_config;42;1;;./src/results/policies/9_nsga2_meta_heuristic_default_optimized.npy;FALSE;FALSE
setting_10;nsga2_config;42;1;;./src/results/policies/10_nsga2_meta_heuristic_default_optimized.npy;FALSE;FALSE
setting_11;nsga2_config;42;1;;./src/results/policies/11_nsga2_meta_heuristic_default_optimized.npy;FALSE;FALSE
setting_12;nsga2_config;42;1;;./src/results/policies/12_nsga2_meta_heuristic_default_optimized.npy;FALSE;FALSE
