env_name;agent_name;start_seed;num_seeds;load_policy_file;save_policy_file;render;verbose
setting_8;ga_config;42;1;;./src/results/policies/ga_meta_heuristic_default_optimized.npy;FALSE;FALSE
setting_8;nsga2_config;42;1;;./src/results/policies/nsga2_meta_heuristic_default_optimized.npy;FALSE;FALSE
setting_8;pso_config;42;1;;./src/results/policies/pso_meta_heuristic_default_optimized.npy;FALSE;FALSE
setting_8;bsp_ew_default;42;1;;./src/results/policies/s2_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_8;cop_default;42;1;;./src/results/policies/s2_cop_default_optimized.npy;FALSE;FALSE
setting_8;bsp_default;42;1;;./src/results/policies/s2_bsp_default_optimized.npy;FALSE;FALSE
setting_9;ga_config;42;1;;./src/results/policies/ga_meta_heuristic_default_optimized.npy;FALSE;FALSE
setting_9;nsga2_config;42;1;;./src/results/policies/nsga2_meta_heuristic_default_optimized.npy;FALSE;FALSE
setting_9;pso_config;42;1;;./src/results/policies/pso_meta_heuristic_default_optimized.npy;FALSE;FALSE
setting_9;bsp_ew_default;42;1;;./src/results/policies/s2_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_9;cop_default;42;1;;./src/results/policies/s2_cop_default_optimized.npy;FALSE;FALSE
setting_9;bsp_default;42;1;;./src/results/policies/s2_bsp_default_optimized.npy;FALSE;FALSE
setting_10;ga_config;42;1;;./src/results/policies/ga_meta_heuristic_default_optimized.npy;FALSE;FALSE
setting_10;nsga2_config;42;1;;./src/results/policies/nsga2_meta_heuristic_default_optimized.npy;FALSE;FALSE
setting_10;pso_config;42;1;;./src/results/policies/pso_meta_heuristic_default_optimized.npy;FALSE;FALSE
setting_10;bsp_ew_default;42;1;;./src/results/policies/s2_bsp_ew_default_optimized.npy;FALSE;FALSE
setting_10;cop_default;42;1;;./src/results/policies/s2_cop_default_optimized.npy;FALSE;FALSE
