env_name;agent_name;start_seed;num_seeds;load_policy_file;save_policy_file;render;verbose
setting_1;ga_config;42;1;;./src/results/policies/1_ga_meta_heuristic_default_optimized.npy;FALSE;FALSE
setting_2;ga_config;42;1;;./src/results/policies/2_ga_meta_heuristic_default_optimized.npy;FALSE;FALSE
setting_3;ga_config;42;1;;./src/results/policies/3_ga_meta_heuristic_default_optimized.npy;FALSE;FALSE
setting_4;ga_config;42;1;;./src/results/policies/4_ga_meta_heuristic_default_optimized.npy;FALSE;FALSE
setting_5;ga_config;42;1;;./src/results/policies/5_ga_meta_heuristic_default_optimized.npy;FALSE;FALSE
setting_6;ga_config;42;1;;./src/results/policies/6_ga_meta_heuristic_default_optimized.npy;FALSE;FALSE
setting_7;ga_config;42;1;;./src/results/policies/7_ga_meta_heuristic_default_optimized.npy;FALSE;FALSE
setting_8;ga_config;42;1;;./src/results/policies/8_ga_meta_heuristic_default_optimized.npy;FALSE;FALSE
setting_9;ga_config;42;1;;./src/results/policies/9_ga_meta_heuristic_default_optimized.npy;FALSE;FALSE
setting_10;ga_config;42;1;;./src/results/policies/10_ga_meta_heuristic_default_optimized.npy;FALSE;FALSE
setting_11;ga_config;42;1;;./src/results/policies/11_ga_meta_heuristic_default_optimized.npy;FALSE;FALSE
setting_12;ga_config;42;1;;./src/results/policies/12_ga_meta_heuristic_default_optimized.npy;FALSE;FALSE
